40,40,6,6,7,93,10,10,350,600,195,0,3
40,40,6,6,7,93,10,10,350,600,185,0,3
40,40,6,6,7,93,10,10,350,600,150,0,3
40,40,6,6,7,93,10,10,350,600,150,0,3
40,40,6,6,7,93,10,10,350,600,245,0,3
40,40,6,6,7,93,10,10,350,600,10,0,3
40,40,6,6,7,93,10,10,350,600,0,85,3
40,40,6,6,7,93,10,10,350,600,90,0,3
40,40,6,6,873,873,10,10,2800,2800,315,294,3
40,40,6,6,873,873,10,10,2800,2800,474,0,3
40,40,6,6,873,873,10,10,2800,2800,308,302,3
40,40,6,6,873,873,10,10,2800,2800,374,0,3
40,40,6,6,5,5,10,10,400,400,42,0,3
40,40,6,6,5,5,10,10,400,400,33,0,3
40,40,6,6,5,5,10,10,400,400,0,20,3
40,40,6,6,5,5,10,10,400,400,0,48,3
40,40,6,6,5,5,10,10,400,400,21,0,3
40,40,6,6,5,5,10,10,400,400,0,28,3
40,40,6,6,5,74,10,10,400,700,226,0,3
40,40,6,6,5,74,10,10,400,700,190,0,3
40,40,6,6,5,74,10,10,400,700,208,0,3
40,40,6,6,5,74,10,10,400,700,164,0,3
40,40,6,6,5,74,10,10,400,700,266,0,3
40,40,6,6,5,74,10,10,400,700,142,0,3
40,40,6,6,5,74,10,10,400,700,262,0,3
40,40,6,6,5,1735,10,10,400,650,0,325,3
40,40,6,6,5,1735,10,10,400,650,0,239,3
40,40,6,6,74,74,10,10,700,700,0,294,3
40,40,6,6,74,74,10,10,700,700,294,0,3
40,40,6,6,74,74,10,10,700,700,0,34,3
40,40,6,6,74,74,10,10,700,700,364,0,3
40,40,6,6,74,74,10,10,700,700,0,242,3
40,40,6,6,74,74,10,10,700,700,226,0,3
40,40,6,6,93,93,10,10,600,600,0,110,3
40,40,6,6,93,93,10,10,600,600,40,0,3
40,40,6,6,93,93,10,10,600,600,0,160,3
40,40,6,6,93,93,10,10,600,600,140,0,3
40,40,6,6,93,93,10,10,600,600,0,220,3
40,40,6,6,93,93,10,10,600,600,0,50,3
40,40,6,6,93,1132,10,10,600,2500,0,1050,3
40,40,6,6,93,1132,10,10,600,2500,0,1277,3
40,40,6,6,93,1132,10,10,600,2500,0,1162,3
40,40,6,6,93,1132,10,10,600,2500,0,1030,3
40,40,6,6,93,1132,10,10,600,2500,176,0,3
40,40,6,6,93,1132,10,10,600,2500,0,755,3
40,40,6,6,93,1132,10,10,600,2500,56,0,3
40,40,6,6,93,1132,10,10,600,2500,160,0,3
40,40,6,6,93,1132,10,10,600,2500,0,1008,3
40,40,6,6,448,448,10,10,600,600,0,124,3
40,40,6,6,448,448,10,10,600,600,81,0,3
40,40,6,6,448,448,10,10,600,600,10,0,3
40,40,6,6,448,448,10,10,600,600,157,0,3
40,40,6,6,448,448,10,10,600,600,130,0,3
40,40,6,6,448,448,10,10,600,600,0,168,3
