15,40,6,6,4,93,10,10,400,600,300,0,3
15,40,6,6,4,93,10,10,400,600,310,0,3
15,40,6,6,4,93,10,10,400,600,310,0,3
15,40,6,6,4,448,10,10,400,600,0,153,3
15,40,6,6,4,448,10,10,400,600,0,159,3
15,40,6,6,4,448,10,10,400,600,40,0,3
15,40,6,6,4,448,10,10,400,600,0,120,3
15,40,6,6,4,448,10,10,400,600,0,102,3
15,40,6,6,4,448,10,10,400,600,0,120,3
15,40,6,6,4,448,10,10,400,600,0,102,3
15,40,6,6,4,448,10,10,400,600,0,135,3
15,40,6,6,4,448,10,10,400,600,0,114,3
15,40,6,6,4,448,10,10,400,600,0,150,3
15,40,6,6,4,1132,10,10,400,2500,0,2028,3
15,40,6,6,4,1132,10,10,400,2500,0,1946,3
15,40,6,6,4,1132,10,10,400,2500,0,2061,3
15,40,6,6,4,1132,10,10,400,2500,0,1993,3
15,40,6,6,4,1132,10,10,400,2500,0,2020,3
15,40,6,6,4,1132,10,10,400,2500,0,2037,3
15,40,6,6,4,1132,10,10,400,2500,0,1991,3
15,40,6,6,4,1132,10,10,400,2500,0,2050,3
15,40,6,6,4,1132,10,10,400,2500,0,2051,3
15,40,6,6,4,1735,10,10,400,650,0,341,3
15,40,6,6,4,1735,10,10,400,650,0,333,3
15,40,6,6,4,1735,10,10,400,650,0,338,3
15,40,6,6,4,1735,10,10,400,650,0,341,3
15,40,6,6,4,1735,10,10,400,650,0,353,3
15,40,6,6,4,1735,10,10,400,650,0,359,3
15,40,6,6,4,1735,10,10,400,650,0,324,3
15,40,6,6,4,1735,10,10,400,650,0,351,3
15,40,6,6,4,1735,10,10,400,650,0,357,3
15,40,6,6,7,4,10,10,350,400,107,0,3
15,40,6,6,7,4,10,10,350,400,100,0,3
15,40,6,6,7,4,10,10,350,400,131,0,3
15,40,6,6,7,4,10,10,350,400,58,0,3
15,40,6,6,7,4,10,10,350,400,34,0,3
15,40,6,6,7,4,10,10,350,400,123,0,3
15,40,6,6,7,4,10,10,350,400,88,0,3
15,40,6,6,7,4,10,10,350,400,58,0,3
15,40,6,6,7,4,10,10,350,400,135,0,3
15,40,6,6,7,7,10,10,350,350,0,144,3
15,40,6,6,7,7,10,10,350,350,0,151,3
15,40,6,6,7,7,10,10,350,350,0,143,3
15,40,6,6,7,7,10,10,350,350,0,161,3
15,40,6,6,7,7,10,10,350,350,0,112,3
15,40,6,6,7,7,10,10,350,350,0,161,3
15,40,6,6,7,7,10,10,350,350,0,143,3
15,40,6,6,7,7,10,10,350,350,0,153,3
15,40,6,6,7,7,10,10,350,350,0,158,3
15,40,6,6,7,873,10,10,350,2800,0,2382,3
15,40,6,6,7,873,10,10,350,2800,0,2287,3
15,40,6,6,7,873,10,10,350,2800,0,2341,3
15,40,6,6,7,873,10,10,350,2800,0,2292,3
15,40,6,6,7,873,10,10,350,2800,0,2183,3
15,40,6,6,7,873,10,10,350,2800,0,2356,3
15,40,6,6,7,873,10,10,350,2800,0,2305,3
15,40,6,6,7,873,10,10,350,2800,0,2341,3
15,40,6,6,7,873,10,10,350,2800,0,2247,3
15,40,6,6,7,5,10,10,350,400,72,0,3
15,40,6,6,7,5,10,10,350,400,107,0,3
15,40,6,6,7,5,10,10,350,400,0,32,3
15,40,6,6,7,5,10,10,350,400,15,0,3
15,40,6,6,7,5,10,10,350,400,39,0,3
15,40,6,6,7,5,10,10,350,400,136,0,3
15,40,6,6,7,5,10,10,350,400,107,0,3
15,40,6,6,7,5,10,10,350,400,59,0,3
15,40,6,6,7,5,10,10,350,400,0,8,3
15,40,6,6,7,5,10,10,350,400,85,0,3
15,40,6,6,7,5,10,10,350,400,88,0,3
15,40,6,6,7,74,10,10,350,700,0,602,3
15,40,6,6,7,74,10,10,350,700,0,617,3
15,40,6,6,7,74,10,10,350,700,0,599,3
15,40,6,6,7,74,10,10,350,700,0,607,3
15,40,6,6,7,74,10,10,350,700,0,613,3
15,40,6,6,7,74,10,10,350,700,0,596,3
15,40,6,6,7,74,10,10,350,700,0,599,3
15,40,6,6,7,74,10,10,350,700,0,593,3
15,40,6,6,7,74,10,10,350,700,0,588,3
15,40,6,6,7,93,10,10,350,600,0,16,3
15,40,6,6,7,93,10,10,350,600,65,0,3
15,40,6,6,7,93,10,10,350,600,0,76,3
15,40,6,6,7,93,10,10,350,600,250,0,3
15,40,6,6,7,93,10,10,350,600,45,0,3
15,40,6,6,7,93,10,10,350,600,95,0,3
15,40,6,6,7,93,10,10,350,600,165,0,3
15,40,6,6,7,93,10,10,350,600,0,44,3
15,40,6,6,7,93,10,10,350,600,120,0,3
15,40,6,6,7,93,10,10,350,600,55,0,3
15,40,6,6,7,93,10,10,350,600,0,96,3
15,40,6,6,7,93,10,10,350,600,105,0,3
15,40,6,6,7,93,10,10,350,600,0,52,3
15,40,6,6,7,93,10,10,350,600,0,112,3
15,40,6,6,7,93,10,10,350,600,175,0,3
15,40,6,6,7,93,10,10,350,600,150,0,3
15,40,6,6,7,93,10,10,350,600,150,0,3
15,40,6,6,7,93,10,10,350,600,180,0,3
15,40,6,6,7,448,10,10,350,600,0,442,3
15,40,6,6,7,448,10,10,350,600,0,458,3
15,40,6,6,7,448,10,10,350,600,0,428,3
15,40,6,6,7,448,10,10,350,600,0,434,3
15,40,6,6,7,448,10,10,350,600,0,428,3
15,40,6,6,7,448,10,10,350,600,0,434,3
15,40,6,6,7,448,10,10,350,600,0,438,3
15,40,6,6,7,448,10,10,350,600,0,436,3
15,40,6,6,7,448,10,10,350,600,0,442,3
15,40,6,6,7,1132,10,10,350,2500,0,2244,3
15,40,6,6,7,1132,10,10,350,2500,0,2293,3
15,40,6,6,7,1132,10,10,350,2500,0,2232,3
15,40,6,6,7,1132,10,10,350,2500,0,2297,3
15,40,6,6,7,1132,10,10,350,2500,0,2239,3
15,40,6,6,7,1132,10,10,350,2500,0,2309,3
15,40,6,6,7,1132,10,10,350,2500,0,2284,3
15,40,6,6,7,1132,10,10,350,2500,0,2265,3
15,40,6,6,7,1132,10,10,350,2500,0,2233,3
15,40,6,6,7,1735,10,10,350,650,0,476,3
